-0.041174182411803525,-0.00010809178286513815,0.7227077136998673,0.0001037441662616377,0.00805001165052454,-0.00032363012237088577,0.9999675403797457,-0.45246848070055085,-0.0008173904754858623,0.0007342120501504064,0.8993274182224339,-0.46200955534357296,0.0012501841904467125,-0.45288281097019456,0.0011645636012446868,-0.001113168856009063,0.8996450961681871,-0.46191337786073455,-0.0007861320857132222,2.4949616140342133e-16,0.0,0.0,0.49784273252669664,0.30000000000000004,2.3925426358469692e-17,0.5014495651927089,0.0,0.0,0.0,0.49784399552794484,-0.3,1.3215235271412997e-17,0.5014488943926844,0.0,0.0,0.0
-0.041174182411803525,-0.00010809178286513815,0.7227077136998673,0.0001037441662616377,0.00805001165052454,-0.00032363012237088577,0.9999675403797457,-0.45246848070055085,-0.0008173904754858623,0.0007342120501504064,0.8993274182224339,-0.46200955534357296,0.0012501841904467125,-0.45288281097019456,0.0011645636012446868,-0.001113168856009063,0.8996450961681871,-0.46191337786073455,-0.0007861320857132222,2.4949616140342133e-16,0.0,0.0,0.49784273252669664,0.30000000000000004,2.3925426358469692e-17,0.5014495651927089,0.0,0.0,0.0,0.49784399552794484,-0.3,1.3215235271412997e-17,0.5014488943926844,0.0,0.0,0.0
-0.041174182411803525,-0.00010809178286513815,0.7227077136998673,0.0001037441662616377,0.00805001165052454,-0.00032363012237088577,0.9999675403797457,-0.45246848070055085,-0.0008173904754858623,0.0007342120501504064,0.8993274182224339,-0.46200955534357296,0.0012501841904467125,-0.45288281097019456,0.0011645636012446868,-0.001113168856009063,0.8996450961681871,-0.46191337786073455,-0.0007861320857132222,2.4949616140342133e-16,0.0,0.0,0.49784273252669664,0.30000000000000004,2.3925426358469692e-17,0.5014495651927089,0.0,0.0,0.0,0.49784399552794484,-0.3,1.3215235271412997e-17,0.5014488943926844,0.0,0.0,0.0
-0.041174182411803525,-0.00010809178286513815,0.7227077136998673,0.0001037441662616377,0.00805001165052454,-0.00032363012237088577,0.9999675403797457,-0.45246848070055085,-0.0008173904754858623,0.0007342120501504064,0.8993274182224339,-0.46200955534357296,0.0012501841904467125,-0.45288281097019456,0.0011645636012446868,-0.001113168856009063,0.8996450961681871,-0.46191337786073455,-0.0007861320857132222,2.4949616140342133e-16,0.0,0.0,0.49784273252669664,0.30000000000000004,2.3925426358469692e-17,0.5014495651927089,0.0,0.0,0.0,0.49784399552794484,-0.3,1.3215235271412997e-17,0.5014488943926844,0.0,0.0,0.0
-0.041174182411803525,-0.00010809178286513815,0.7227077136998673,0.0001037441662616377,0.00805001165052454,-0.00032363012237088577,0.9999675403797457,-0.45246848070055085,-0.0008173904754858623,0.0007342120501504064,0.8993274182224339,-0.46200955534357296,0.0012501841904467125,-0.45288281097019456,0.0011645636012446868,-0.001113168856009063,0.8996450961681871,-0.46191337786073455,-0.0007861320857132222,2.4949616140342133e-16,0.0,0.0,0.49784273252669664,0.30000000000000004,2.3925426358469692e-17,0.5014495651927089,0.0,0.0,0.0,0.49784399552794484,-0.3,1.3215235271412997e-17,0.5014488943926844,0.0,0.0,0.0
-0.041174182411803525,-0.00010809178286513815,0.7227077136998673,0.0001037441662616377,0.00805001165052454,-0.00032363012237088577,0.9999675403797457,-0.45246848070055085,-0.0008173904754858623,0.0007342120501504064,0.8993274182224339,-0.46200955534357296,0.0012501841904467125,-0.45288281097019456,0.0011645636012446868,-0.001113168856009063,0.8996450961681871,-0.46191337786073455,-0.0007861320857132222,2.4949616140342133e-16,0.0,0.0,0.49784273252669664,0.30000000000000004,2.3925426358469692e-17,0.5014495651927089,0.0,0.0,0.0,0.49784399552794484,-0.3,1.3215235271412997e-17,0.5014488943926844,0.0,0.0,0.0
-0.041174182411803525,-0.00010809178286513815,0.7227077136998673,0.0001037441662616377,0.00805001165052454,-0.00032363012237088577,0.9999675403797457,-0.45246848070055085,-0.0008173904754858623,0.0007342120501504064,0.8993274182224339,-0.46200955534357296,0.0012501841904467125,-0.45288281097019456,0.0011645636012446868,-0.001113168856009063,0.8996450961681871,-0.46191337786073455,-0.0007861320857132222,2.4949616140342133e-16,0.0,0.0,0.49784273252669664,0.30000000000000004,2.3925426358469692e-17,0.5014495651927089,0.0,0.0,0.0,0.49784399552794484,-0.3,1.3215235271412997e-17,0.5014488943926844,0.0,0.0,0.0
-0.041174182411803525,-0.00010809178286513815,0.7227077136998673,0.0001037441662616377,0.00805001165052454,-0.00032363012237088577,0.9999675403797457,-0.45246848070055085,-0.0008173904754858623,0.0007342120501504064,0.8993274182224339,-0.46200955534357296,0.0012501841904467125,-0.45288281097019456,0.0011645636012446868,-0.001113168856009063,0.8996450961681871,-0.46191337786073455,-0.0007861320857132222,2.4949616140342133e-16,0.0,0.0,0.49784273252669664,0.30000000000000004,2.3925426358469692e-17,0.5014495651927089,0.0,0.0,0.0,0.49784399552794484,-0.3,1.3215235271412997e-17,0.5014488943926844,0.0,0.0,0.0
-0.041174182411803525,-0.00010809178286513815,0.7227077136998673,0.0001037441662616377,0.00805001165052454,-0.00032363012237088577,0.9999675403797457,-0.45246848070055085,-0.0008173904754858623,0.0007342120501504064,0.8993274182224339,-0.46200955534357296,0.0012501841904467125,-0.45288281097019456,0.0011645636012446868,-0.001113168856009063,0.8996450961681871,-0.46191337786073455,-0.0007861320857132222,2.4949616140342133e-16,0.0,0.0,0.49784273252669664,0.30000000000000004,2.3925426358469692e-17,0.5014495651927089,0.0,0.0,0.0,0.49784399552794484,-0.3,1.3215235271412997e-17,0.5014488943926844,0.0,0.0,0.0
-0.041174182411803525,-0.00010809178286513815,0.7227077136998673,0.0001037441662616377,0.00805001165052454,-0.00032363012237088577,0.9999675403797457,-0.45246848070055085,-0.0008173904754858623,0.0007342120501504064,0.8993274182224339,-0.46200955534357296,0.0012501841904467125,-0.45288281097019456,0.0011645636012446868,-0.001113168856009063,0.8996450961681871,-0.46191337786073455,-0.0007861320857132222,2.4949616140342133e-16,0.0,0.0,0.49784273252669664,0.30000000000000004,2.3925426358469692e-17,0.5014495651927089,0.0,0.0,0.0,0.49784399552794484,-0.3,1.3215235271412997e-17,0.5014488943926844,0.0,0.0,0.0
-0.041174182411803525,-0.00010809178286513815,0.7227077136998673,0.0001037441662616377,0.00805001165052454,-0.00032363012237088577,0.9999675403797457,-0.45246848070055085,-0.0008173904754858623,0.0007342120501504064,0.8993274182224339,-0.46200955534357296,0.0012501841904467125,-0.45288281097019456,0.0011645636012446868,-0.001113168856009063,0.8996450961681871,-0.46191337786073455,-0.0007861320857132222,2.4949616140342133e-16,0.0,0.0,0.49784273252669664,0.30000000000000004,2.3925426358469692e-17,0.5014495651927089,0.0,0.0,0.0,0.49784399552794484,-0.3,1.3215235271412997e-17,0.5014488943926844,0.0,0.0,0.0
-0.041174182411803525,-0.00010809178286513815,0.7227077136998673,0.0001037441662616377,0.00805001165052454,-0.00032363012237088577,0.9999675403797457,-0.45246848070055085,-0.0008173904754858623,0.0007342120501504064,0.8993274182224339,-0.46200955534357296,0.0012501841904467125,-0.45288281097019456,0.0011645636012446868,-0.001113168856009063,0.8996450961681871,-0.46191337786073455,-0.0007861320857132222,2.4949616140342133e-16,0.0,0.0,0.49784273252669664,0.30000000000000004,2.3925426358469692e-17,0.5014495651927089,0.0,0.0,0.0,0.49784399552794484,-0.3,1.3215235271412997e-17,0.5014488943926844,0.0,0.0,0.0
-0.041174182411803525,-0.00010809178286513815,0.7227077136998673,0.0001037441662616377,0.00805001165052454,-0.00032363012237088577,0.9999675403797457,-0.45246848070055085,-0.0008173904754858623,0.0007342120501504064,0.8993274182224339,-0.46200955534357296,0.0012501841904467125,-0.45288281097019456,0.0011645636012446868,-0.001113168856009063,0.8996450961681871,-0.46191337786073455,-0.0007861320857132222,2.4949616140342133e-16,0.0,0.0,0.49784273252669664,0.30000000000000004,2.3925426358469692e-17,0.5014495651927089,0.0,0.0,0.0,0.49784399552794484,-0.3,1.3215235271412997e-17,0.5014488943926844,0.0,0.0,0.0
-0.041174182411803525,-0.00010809178286513815,0.7227077136998673,0.0001037441662616377,0.00805001165052454,-0.00032363012237088577,0.9999675403797457,-0.45246848070055085,-0.0008173904754858623,0.0007342120501504064,0.8993274182224339,-0.46200955534357296,0.0012501841904467125,-0.45288281097019456,0.0011645636012446868,-0.001113168856009063,0.8996450961681871,-0.46191337786073455,-0.0007861320857132222,2.4949616140342133e-16,0.0,0.0,0.49784273252669664,0.30000000000000004,2.3925426358469692e-17,0.5014495651927089,0.0,0.0,0.0,0.49784399552794484,-0.3,1.3215235271412997e-17,0.5014488943926844,0.0,0.0,0.0
-0.041174182411803525,-0.00010809178286513815,0.7227077136998673,0.0001037441662616377,0.00805001165052454,-0.00032363012237088577,0.9999675403797457,-0.45246848070055085,-0.0008173904754858623,0.0007342120501504064,0.8993274182224339,-0.46200955534357296,0.0012501841904467125,-0.45288281097019456,0.0011645636012446868,-0.001113168856009063,0.8996450961681871,-0.46191337786073455,-0.0007861320857132222,2.4949616140342133e-16,0.0,0.0,0.49784273252669664,0.30000000000000004,2.3925426358469692e-17,0.5014495651927089,0.0,0.0,0.0,0.49784399552794484,-0.3,1.3215235271412997e-17,0.5014488943926844,0.0,0.0,0.0
-0.041174182411803525,-0.00010809178286513815,0.7227077136998673,0.0001037441662616377,0.00805001165052454,-0.00032363012237088577,0.9999675403797457,-0.45246848070055085,-0.0008173904754858623,0.0007342120501504064,0.8993274182224339,-0.46200955534357296,0.0012501841904467125,-0.45288281097019456,0.0011645636012446868,-0.001113168856009063,0.8996450961681871,-0.46191337786073455,-0.0007861320857132222,2.4949616140342133e-16,0.0,0.0,0.49784273252669664,0.30000000000000004,2.3925426358469692e-17,0.5014495651927089,0.0,0.0,0.0,0.49784399552794484,-0.3,1.3215235271412997e-17,0.5014488943926844,0.0,0.0,0.0
-0.041174182411803525,-0.00010809178286513815,0.7227077136998673,0.0001037441662616377,0.00805001165052454,-0.00032363012237088577,0.9999675403797457,-0.45246848070055085,-0.0008173904754858623,0.0007342120501504064,0.8993274182224339,-0.46200955534357296,0.0012501841904467125,-0.45288281097019456,0.0011645636012446868,-0.001113168856009063,0.8996450961681871,-0.46191337786073455,-0.0007861320857132222,2.4949616140342133e-16,0.0,0.0,0.49784273252669664,0.30000000000000004,2.3925426358469692e-17,0.5014495651927089,0.0,0.0,0.0,0.49784399552794484,-0.3,1.3215235271412997e-17,0.5014488943926844,0.0,0.0,0.0
-0.041174182411803525,-0.00010809178286513815,0.7227077136998673,0.0001037441662616377,0.00805001165052454,-0.00032363012237088577,0.9999675403797457,-0.45246848070055085,-0.0008173904754858623,0.0007342120501504064,0.8993274182224339,-0.46200955534357296,0.0012501841904467125,-0.45288281097019456,0.0011645636012446868,-0.001113168856009063,0.8996450961681871,-0.46191337786073455,-0.0007861320857132222,2.4949616140342133e-16,0.0,0.0,0.49784273252669664,0.30000000000000004,2.3925426358469692e-17,0.5014495651927089,0.0,0.0,0.0,0.49784399552794484,-0.3,1.3215235271412997e-17,0.5014488943926844,0.0,0.0,0.0
-0.041174182411803525,-0.00010809178286513815,0.7227077136998673,0.0001037441662616377,0.00805001165052454,-0.00032363012237088577,0.9999675403797457,-0.45246848070055085,-0.0008173904754858623,0.0007342120501504064,0.8993274182224339,-0.46200955534357296,0.0012501841904467125,-0.45288281097019456,0.0011645636012446868,-0.001113168856009063,0.8996450961681871,-0.46191337786073455,-0.0007861320857132222,2.4949616140342133e-16,0.0,0.0,0.49784273252669664,0.30000000000000004,2.3925426358469692e-17,0.5014495651927089,0.0,0.0,0.0,0.49784399552794484,-0.3,1.3215235271412997e-17,0.5014488943926844,0.0,0.0,0.0
-0.041174182411803525,-0.00010809178286513815,0.7227077136998673,0.0001037441662616377,0.00805001165052454,-0.00032363012237088577,0.9999675403797457,-0.45246848070055085,-0.0008173904754858623,0.0007342120501504064,0.8993274182224339,-0.46200955534357296,0.0012501841904467125,-0.45288281097019456,0.0011645636012446868,-0.001113168856009063,0.8996450961681871,-0.46191337786073455,-0.0007861320857132222,2.4949616140342133e-16,0.0,0.0,0.49784273252669664,0.30000000000000004,2.3925426358469692e-17,0.5014495651927089,0.0,0.0,0.0,0.49784399552794484,-0.3,1.3215235271412997e-17,0.5014488943926844,0.0,0.0,0.0
-0.041174182411803525,-0.00010809178286513815,0.7227077136998673,0.0001037441662616377,0.00805001165052454,-0.00032363012237088577,0.9999675403797457,-0.45246848070055085,-0.0008173904754858623,0.0007342120501504064,0.8993274182224339,-0.46200955534357296,0.0012501841904467125,-0.45288281097019456,0.0011645636012446868,-0.001113168856009063,0.8996450961681871,-0.46191337786073455,-0.0007861320857132222,2.4949616140342133e-16,0.0,0.0,0.49784273252669664,0.30000000000000004,2.3925426358469692e-17,0.5014495651927089,0.0,0.0,0.0,0.49784399552794484,-0.3,1.3215235271412997e-17,0.5014488943926844,0.0,0.0,0.0
-0.03889085471119812,-0.00015285797214002416,0.7333569761367974,9.831731521702882e-05,0.01020426067877574,-0.0003416688001559582,0.9999478719714024,-0.4174126209454875,-0.0008389678205536094,0.0006805376195629381,0.8218494321867529,-0.4238460732294948,0.0012943154936714946,-0.41784092198888473,0.0013792758213506168,-0.001082294401090389,0.8221756832560719,-0.42374461493365667,-0.0009353238799010588,-2.9889458987974503e-16,0.0,0.0,0.49807585666010734,0.3,-2.1786967896562087e-17,0.5009999936664117,0.0,0.0,0.0,0.49807465160018893,-0.3,-1.1974303759148237e-17,0.5009999936742067,0.0,0.0,0.0
-0.03760440645756169,-0.00019501063678667606,0.7342418061720387,0.00012318713812460276,0.011775135729670651,-0.0003609652838869132,0.9999305979454477,-0.41551008645586684,-0.0009079309572437455,0.0007061701578227156,0.8144389080047848,-0.4214800814657322,0.0013672497277955815,-0.4160004600167414,0.0014228859904157319,-0.0010368281141316803,0.8148579432761665,-0.42140929452873127,-0.0009950379351483373,-1.0300345656465962e-16,0.0,0.0,0.4980724325051545,0.3,-2.7797028991421064e-18,0.5009999960273417,0.0,0.0,0.0,0.49807209195598445,-0.3,5.123685252714364e-18,0.5009999960270289,0.0,0.0,0.0
-0.03688836656721178,-0.00024496554857875337,0.7330795312278873,0.0001575400625210195,0.012517738907545659,-0.0003831036634218701,0.9999215642365926,-0.42021325900478923,-0.0009756826600509231,0.0007536177944586445,0.82322316563353,-0.42709650501747715,0.0014325338589029108,-0.4207793715954473,0.0014250643510130936,-0.0010504871169787742,0.8237642243954806,-0.4270719749590747,-0.0010722040790002592,-2.955560896117524e-17,0.0,0.0,0.4980189422231872,0.29999999999999993,-2.2925251039088055e-17,0.5009999998325417,0.0,0.0,0.0,0.49801892928229663,-0.30000000000000004,-2.952119174143472e-17,0.5009999998293623,0.0,0.0,0.0
-0.03663644746999231,-0.00030730200891007403,0.7319441080460375,0.00019638471107073481,0.012893225642632728,-0.0004092183438530301,0.999916775889834,-0.42469210583616307,-0.0009721003797864432,0.0007615627683724657,0.8316847035506056,-0.4318802285400609,0.0014074137754721253,-0.4253440731117303,0.0014405572916191087,-0.0010643039339408873,0.8323623091396636,-0.4319063981593793,-0.001169855566511417,2.3535589460617706e-16,0.0,0.0,0.4979763299347268,0.3000000000000003,1.9677479462070637e-16,0.5010000042305741,0.0,0.0,0.0,0.4979761288762099,-0.29999999999999966,1.9580740919830097e-16,0.5010000042417628,0.0,0.0,0.0
-0.03682347916030223,-0.00038379364224985936,0.7310697879262608,0.00024048504186403624,0.01319190862653943,-0.000440276877098209,0.9999128571380634,-0.42873326604342343,-0.0008682087580282708,0.0007153837622482616,0.837992379033185,-0.4347941007362901,0.0012582827418812835,-0.42948357241346985,0.0014638880226742347,-0.0010706863238565388,0.8388244971940703,-0.4348765086763477,-0.001280384050842846,-1.510400946149831e-16,0.0,0.0,0.49795626196538145,0.29999999999999966,-1.9230749973477926e-16,0.5010000106847593,0.0,0.0,0.0,0.49795627327158665,-0.3000000000000003,-1.7978543348278002e-16,0.501000010747115,0.0,0.0,0.0
-0.03743873013705248,-0.00047476066601660473,0.7303168841692842,0.0002885781559529528,0.01362998673530928,-0.0004777717114443041,0.9999069516302179,-0.4333550323129841,-0.000742502806445655,0.000669996809398844,0.843269851372692,-0.4363759859425929,0.0010838008041589903,-0.4342140410970766,0.0014744889775785803,-0.0010158439667446156,0.844267400736971,-0.43651511119872605,-0.0013542260007755685,1.5108434775172028e-16,0.0,0.0,0.4979485304444821,0.29999999999999966,-1.201186626836666e-16,0.5010000260158533,0.0,0.0,0.0,0.4979479584592491,-0.30000000000000027,-1.6598099881868918e-16,0.5010000263014713,0.0,0.0,0.0
-0.03847881704486018,-0.0005834009801434383,0.7295221348831854,0.0003418783517936116,0.014446064225131401,-0.000524038400222322,0.9998954544007844,-0.43970032322693464,-0.0005893158188449826,0.0006280112701352534,0.8487699992404801,-0.43721310309714556,0.000878837489015261,-0.4406819754229006,0.0015155855774190898,-0.0009400998904777454,0.8499467068205377,-0.4374087048201907,-0.0014511508096428586,-3.5954724085137384e-17,0.0,0.0,0.49794844722198434,0.3000000000000004,1.575019017233939e-16,0.5010002535097567,0.0,0.0,0.0,0.49794749703047086,-0.29999999999999966,2.1930590687962022e-16,0.5010002740853223,0.0,0.0,0.0
-0.039948763817787836,-0.0007115100800259621,0.7285014045856437,0.000402024520496473,0.015968242666285604,-0.0005824594584288757,0.9998722490115499,-0.44918986369094194,-0.00040391048570198357,0.0005948736555358717,0.855856865401178,-0.43790507609062823,0.0006402677637043489,-0.45031255537195114,0.0016469918019890368,-0.0008985012057004167,0.8572289390430804,-0.4381550003443326,-0.0016532376141862074,-1.8463276086415797e-17,0.0,0.0,0.4979587045234071,0.2999999999999999,-2.4340320902678875e-17,0.5010451099290888,0.0,0.0,0.0,0.497959586126997,-0.3,-5.720663746079022e-17,0.5010468678217072,0.0,0.0,0.0
-0.04186948192209866,-0.000858984334082012,0.7269331787338359,0.0004668723153785033,0.01870306311106833,-0.000656997556956531,0.9998247575523996,-0.46416240515823026,-0.0001746528082079125,0.0005727759316604174,0.8668837910528673,-0.43942969569417334,0.0003661391398927778,-0.4654410708995904,0.0018947299712307301,-0.0009047648037838599,0.8684515119227811,-0.43971934836593596,-0.001982715092909156,7.074110237606156e-17,0.0,0.0,0.49798302893849183,0.3,7.86365203092179e-18,0.5011375959133052,0.0,0.0,0.0,0.49799186553843117,-0.3,1.3827050765907889e-17,0.5011440670319117,0.0,0.0,0.0
