-4.832372971860505323e-02,-9.985638819222376862e-05,7.611888003113732593e-01,-7.178947282911515813e-20,8.726535498374586933e-03,-6.896486261379066475e-21,9.999619230641713097e-01,-3.741558648338141890e-01,1.322572122240555400e-04,-7.775652151754382311e-05,5.833517689389423611e-01,-2.266491973998205900e-01,-1.534211071839634399e-04,-3.741593935931903925e-01,1.502205200426641051e-04,-8.836139153439369570e-05,5.833591018691091090e-01,-2.266530030621727310e-01,-1.742810239284353852e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-4.832372971860249278e-02,-9.985638819221970286e-05,7.611888003113719270e-01,-1.068738390939449596e-19,8.726535498374935612e-03,-2.633264274748311386e-20,9.999619230641713097e-01,-3.741558648338188520e-01,1.322572122240463514e-04,-7.775652151753909328e-05,5.833517689389589034e-01,-2.266491973998333020e-01,-1.534211071839530587e-04,-3.741593935931949444e-01,1.502205200426517994e-04,-8.836139153438720404e-05,5.833591018691256513e-01,-2.266530030621853875e-01,-1.742810239284213990e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-4.853637185720668934e-02,-9.985252069383187472e-05,7.608267328189781686e-01,1.609582260527591175e-09,8.789850882418771827e-03,-1.554933766861132580e-11,9.999613685145366526e-01,-3.763824051650213609e-01,1.321439991236900439e-04,-7.806580339120216205e-05,5.869358701911820964e-01,-2.281333938071840317e-01,-1.534884937138116326e-04,-3.763859204079916809e-01,1.500930908460268692e-04,-8.871361250984292402e-05,5.869431733146746044e-01,-2.281371831839619502e-01,-1.743586835858782511e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-5.021024988516093607e-02,-9.982207649019927314e-05,7.579766071377538328e-01,1.427990358206890000e-08,9.288256160403780479e-03,-1.379507264416349004e-10,9.999568632183583050e-01,-3.939093025296353523e-01,1.312528073665361443e-04,-8.050041083151880693e-05,6.151492260920988775e-01,-2.398167025422068555e-01,-1.540189475197447006e-04,-3.939127113740600317e-01,1.490899927125607092e-04,-9.148622830308722139e-05,6.151562945831836604e-01,-2.398203637220765183e-01,-1.749700054769570093e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-5.192464472670401537e-02,-9.979090260986750904e-05,7.554275850931267966e-01,2.932344922967255165e-08,9.921506383792343467e-03,-3.002661099629068731e-10,9.999507806442653468e-01,-4.101492680249431699e-01,1.304168443871578300e-04,-8.269138524157668808e-05,6.398731033959432768e-01,-2.495671723652762852e-01,-1.544850716777740362e-04,-4.101525945724066036e-01,1.481487423179727073e-04,-9.398242857271730882e-05,6.398799875822885896e-01,-2.495707315699398632e-01,-1.755066070737492582e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-5.375799303762646142e-02,-9.975758646889871357e-05,7.537625743772152775e-01,5.133453863264116695e-08,1.095064753012540103e-02,-5.797649803466226190e-10,9.999400398617250829e-01,-4.226109252785818504e-01,1.297430277895917619e-04,-8.416707649786066747e-05,6.543522070199235818e-01,-2.536430129674612788e-01,-1.547623301742595894e-04,-4.226142402890187832e-01,1.473890709386419993e-04,-9.566709943981584207e-05,6.543590546587250145e-01,-2.536465471813154071e-01,-1.758238370701826190e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-5.647368969363689151e-02,-9.970385878941073689e-05,7.498043820379333146e-01,7.498701559229624204e-08,1.219009129973869579e-02,-9.378301588154700694e-10,9.999256980766613179e-01,-4.462638517842791863e-01,1.284459494843185690e-04,-8.727704163823685603e-05,6.876720343466607988e-01,-2.657889662948820231e-01,-1.555097570514215699e-04,-4.462670953649183758e-01,1.459304922911202837e-04,-9.921416417987291927e-05,6.876787125838735859e-01,-2.657924025795778689e-01,-1.766873211183594668e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-6.062226350897386568e-02,-9.961698407962155924e-05,7.421222097211209734e-01,1.013049295038108693e-07,1.377104650930310696e-02,-1.423480951901812743e-09,9.999051746430901444e-01,-4.880906822638648168e-01,1.261367341129670573e-04,-9.304096281948496432e-05,7.515879893922871036e-01,-2.910402654435472192e-01,-1.570207072439036707e-04,-4.880937571526844931e-01,1.433369330357090355e-04,-1.057856372016340317e-04,7.515942824814578760e-01,-2.910434853518811260e-01,-1.784378867350463246e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-6.491974200216753255e-02,-9.952143686998477954e-05,7.341994397725454258e-01,1.269957006790338401e-07,1.563342527262377712e-02,-2.022778748828916911e-09,9.998777905395385135e-01,-5.296726954174193480e-01,1.237377255041161863e-04,-9.871486933526321737e-05,8.125523726762510224e-01,-3.141477938911826917e-01,-1.586196432110699981e-04,-5.296756372284159298e-01,1.406386011356472324e-04,-1.122580063460490066e-04,8.125583522574248985e-01,-3.141508334423458448e-01,-1.802876628680285642e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-6.936135306562168923e-02,-9.941749509738589984e-05,7.260437828820434092e-01,1.520791519661242840e-07,1.776817793920013391e-02,-2.732076450428349323e-09,9.998421334654276071e-01,-5.710177371678382130e-01,1.212518013577612038e-04,-1.043016459819060313e-04,8.706597763781087629e-01,-3.351802553520987216e-01,-1.603037451786208352e-04,-5.710205803736482233e-01,1.378388543520247178e-04,-1.186344477011541876e-04,8.706655117954055223e-01,-3.351831494109366316e-01,-1.822334700116972478e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-7.418110867633681549e-02,-9.929337047508771379e-05,7.165981703285322357e-01,1.731775204673479900e-07,2.023999524208041495e-02,-3.545292148788003933e-09,9.997951503145885432e-01,-6.161071275333254160e-01,1.183661222823814436e-04,-1.104333557890232206e-04,9.324046094340118218e-01,-3.567802244654043053e-01,-1.623415418997590706e-04,-6.161098827202647898e-01,1.345858445652088652e-04,-1.256370723494262581e-04,9.324101158429314307e-01,-3.567829775991042118e-01,-1.845882539991030701e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-7.921805597295626666e-02,-9.915765360008006366e-05,7.064116568491181081e-01,1.919862533007685094e-07,2.290532095380456989e-02,-4.418177743324331350e-09,9.997376387192623559e-01,-6.633471277494921159e-01,1.152508393488676814e-04,-1.168780542474006132e-04,9.962386420287826505e-01,-3.787061481499945925e-01,-1.645824872855642794e-04,-6.633498009979336141e-01,1.310724979401793860e-04,-1.329993526005971219e-04,9.962439281340614849e-01,-3.787087629817731949e-01,-1.871779385578128897e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-8.447228129371359140e-02,-9.899902580300761737e-05,6.952850325866084535e-01,2.030983923788419997e-07,2.593502001694492770e-02,-5.292382251223956583e-09,9.996636307962191159e-01,-7.124472438923121764e-01,1.117347839309223854e-04,-1.236021202825399504e-04,1.059665650013023708e+00,-3.990942454212531021e-01,-1.671589519787939596e-04,-7.124498513021895185e-01,1.271033707440548334e-04,-1.406881176714591436e-04,1.059670741801890248e+00,-3.990967318274442066e-01,-1.901581951043502150e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-8.979429039491013120e-02,-9.883325053247545575e-05,6.838651238874295935e-01,2.118079224385245952e-07,2.907819428687115695e-02,-6.166957267641571599e-09,9.995771399031543325e-01,-7.621276565932588731e-01,1.080937003413588092e-04,-1.304133400487582351e-04,1.122965679362665226e+00,-4.190025901341544734e-01,-1.698400879435791634e-04,-7.621302031872355665e-01,1.229920546161127840e-04,-1.484787355432314222e-04,1.122970584942301953e+00,-4.190049511958577888e-01,-1.932602975944599014e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-9.525844523334929537e-02,-9.863677513237237326e-05,6.714437987736943114e-01,2.095346431359981329e-07,3.257141408150653755e-02,-6.817251527849879034e-09,9.994694107298568442e-01,-8.136625948677994602e-01,1.039063391037240005e-04,-1.375425937042445046e-04,1.185390536225958025e+00,-4.368822707547816431e-01,-1.729480601595413279e-04,-8.136650934911492383e-01,1.182584537704998588e-04,-1.566436439629075050e-04,1.185395273320760889e+00,-4.368845113327625151e-01,-1.968609250227514940e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.007402526779016816e-01,-9.843587911390482990e-05,6.588856189994314327e-01,2.056787217503848390e-07,3.611238371952658899e-02,-7.430471012757719697e-09,9.993477351463060376e-01,-8.654440951283449701e-01,9.964053357122996599e-05,-1.447148613430153288e-04,1.247664730300401592e+00,-4.544610847165523881e-01,-1.761164786737587037e-04,-8.654465475706344391e-01,1.134354713678535094e-04,-1.648593194512880692e-04,1.247669301368563577e+00,-4.544632054766896689e-01,-2.005322162757461021e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.062189922779758072e-01,-9.819891436076047097e-05,6.455944519349740007e-01,1.889857775380404970e-07,3.992597866265992779e-02,-7.496002300674250297e-09,9.992026402225893111e-01,-9.181674513557058770e-01,9.474597665822612343e-05,-1.520927991886984753e-04,1.307422077175214081e+00,-4.691277857071369239e-01,-1.797250426024596913e-04,-9.181698690799440232e-01,1.078948775241556155e-04,-1.733257679824225814e-04,1.307426497362212059e+00,-4.691297903040038686e-01,-2.047215246678397397e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.116767112292269271e-01,-9.795647033983761543e-05,6.322463985935342645e-01,1.704948759669802396e-07,4.375776805793723384e-02,-7.438997530029840555e-09,9.990421701482670169e-01,-9.708926451165246219e-01,8.975753204321147726e-05,-1.594819250575726704e-04,1.366676108750140450e+00,-4.833269217953093388e-01,-1.833923758929702284e-04,-9.708950294435753081e-01,1.022468639305986062e-04,-1.818078993368567515e-04,1.366680379827046377e+00,-4.833288106740237788e-01,-2.089806931081618965e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.170087821201090256e-01,-9.768127474333748478e-05,6.185583152927609518e-01,1.412708232777307095e-07,4.770112454156116150e-02,-6.650091495174470877e-09,9.988616534422826154e-01,-1.023628822482882228e+00,8.420788649907776102e-05,-1.669379258086237246e-04,1.422921641790259928e+00,-4.947312524719387761e-01,-1.874109950254481544e-04,-1.023631181308027660e+00,9.595676343816609275e-05,-1.903837726278648408e-04,1.422925774343416938e+00,-4.947330282931323153e-01,-2.136574404553533331e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.222641599131577550e-01,-9.739615112191874467e-05,6.048734550854528713e-01,1.089846904460898818e-07,5.163241176261010312e-02,-5.565883284784188855e-09,9.986661574598212354e-01,-1.076060235895432982e+00,7.849336734841084085e-05,-1.743676794975646124e-04,1.477963998664633793e+00,-5.052144888692822189e-01,-1.915196374339237265e-04,-1.076062571071708884e+00,8.947719896183435053e-05,-1.989361019996492672e-04,1.477967995614456020e+00,-5.052161526891788546e-01,-2.184429524597198790e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.273125565680613136e-01,-9.708423351309779540e-05,5.911972934386749978e-01,6.843881707001323490e-08,5.553233870457330301e-02,-3.684901566641563299e-09,9.984568890833475097e-01,-1.127669145173887832e+00,7.233388342654011927e-05,-1.817265969973045389e-04,1.529759195374525760e+00,-5.132118543388424214e-01,-1.958712367792286250e-04,-1.127671461702309141e+00,8.248630462489149693e-05,-2.074248904878994541e-04,1.529763064602697176e+00,-5.132134090080046063e-01,-2.235220010816969121e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.322000229998747112e-01,-9.676016369379349385e-05,5.776993380723152161e-01,2.392352893158256649e-08,5.933808786070405433e-02,-1.312926142004446088e-09,9.982379432425091403e-01,-1.178315555247758439e+00,6.598303119179351416e-05,-1.889656919424475168e-04,1.579464155055938068e+00,-5.198944906896236784e-01,-2.003076184544541984e-04,-1.178317854579405966e+00,7.527358569754698985e-05,-2.157867984955418874e-04,1.579467900223849641e+00,-5.198959384010550799e-01,-2.287070341892413674e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.368434535726942569e-01,-9.641766616670977594e-05,5.644716161144777145e-01,-2.660977266775479248e-08,6.300147933843765202e-02,1.803529560268758198e-09,9.980134335775083798e-01,-1.227502423939896392e+00,5.934198653874200809e-05,-1.960230870211737719e-04,1.625999462828895403e+00,-5.245834614399682572e-01,-2.048725647231565156e-04,-1.227504708275200196e+00,6.772449021255421515e-05,-2.239563039421232958e-04,1.626003089488709419e+00,-5.245848055191569825e-01,-2.340527830062332849e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.412218301115390762e-01,-9.606594397432159811e-05,5.517259729927622702e-01,-8.182814959717409092e-08,6.643354998946135459e-02,5.584669889059895209e-09,9.977908515494573471e-01,-1.274628885914621312e+00,5.257651907346931949e-05,-2.028002123299945119e-04,1.669381720248678702e+00,-5.277178196686171940e-01,-2.094561227991668397e-04,-1.274631154724300552e+00,6.002699320039245795e-05,-2.318176470851610277e-04,1.669385232043485212e+00,-5.277190642662186182e-01,-2.394309171905244064e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.453598446939772248e-01,-9.570585647405058217e-05,5.394174988907177726e-01,-1.412945811603914964e-07,6.965587910799365956e-02,9.968535132163674535e-09,9.975710794252571345e-01,-1.319886885892506134e+00,4.569821985793565139e-05,-2.093231774239868537e-04,1.709904661248436541e+00,-5.294423909886665225e-01,-2.140565588315308939e-04,-1.319889138696586750e+00,5.219491954787867352e-05,-2.393995359106778438e-04,1.709908061481941077e+00,-5.294435398686665462e-01,-2.448384197648236383e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.491208327460525063e-01,-9.534831745313552479e-05,5.280327384964108584e-01,-2.061293334723483955e-07,7.245723654476687869e-02,1.511492319102302441e-08,9.973715199825253785e-01,-1.361467907472933891e+00,3.891410038087576509e-05,-2.153371872082031921e-04,1.746046504740215166e+00,-5.296201265342105335e-01,-2.185210546728826801e-04,-1.361470139448230698e+00,4.446101245999986947e-05,-2.464081612139490808e-04,1.746049795978228403e+00,-5.296211870686676759e-01,-2.500983529669803269e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.526801092100959212e-01,-9.499214188485988718e-05,5.171421708017400753e-01,-2.738354756233089068e-07,7.503323011045281987e-02,2.066921290117428018e-08,9.971810339046348615e-01,-1.401081722260257845e+00,3.218036766198299162e-05,-2.210789026695946565e-04,1.779844433243288337e+00,-5.289702951172925438e-01,-2.229128216487616387e-04,-1.401083930826336976e+00,3.677962510760255711e-05,-2.531100868923381810e-04,1.779847616858535542e+00,-5.289712712503048531e-01,-2.552793356179090269e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.557557373682993684e-01,-9.466276514233704477e-05,5.077637129883804112e-01,-3.474350743989663000e-07,7.695582399683276176e-02,2.692913688495177620e-08,9.970345034916531235e-01,-1.434822758490525318e+00,2.596672256872866819e-05,-2.260175168382114847e-04,1.807839174870496057e+00,-5.270803404927114633e-01,-2.268955946561078993e-04,-1.434824932041222745e+00,2.968195905757724001e-05,-2.588903033168601367e-04,1.807842251173261694e+00,-5.270812441366165002e-01,-2.599893456900798268e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
