-4.832372971860505323e-02,-9.985638819222376862e-05,7.611888003113732593e-01,-7.178947282911515813e-20,8.726535498374586933e-03,-6.896486261379066475e-21,9.999619230641713097e-01,-3.741558648338141890e-01,1.322572122240555400e-04,-7.775652151754382311e-05,5.833517689389423611e-01,-2.266491973998205900e-01,-1.534211071839634399e-04,-3.741593935931903925e-01,1.502205200426641051e-04,-8.836139153439369570e-05,5.833591018691091090e-01,-2.266530030621727310e-01,-1.742810239284353852e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.586937561609065572e-01,-9.434101329866328772e-05,4.988154861485742386e-01,-4.227108455136535370e-07,7.869238848905635297e-02,3.338977883598322900e-08,9.968989457280551525e-01,-1.466892850520708613e+00,1.990105468816049907e-05,-2.307276297217543577e-04,1.834182772774502812e+00,-5.248375415268867750e-01,-2.307619992199738072e-04,-1.466894985753796288e+00,2.275037550413988493e-05,-2.644082716901486707e-04,1.834185741853070040e+00,-5.248383760710259027e-01,-2.645653529403787173e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.610580701174486318e-01,-9.408467624718096320e-05,4.921218429697061802e-01,-5.035977133666968668e-07,7.951898099136901765e-02,4.022552922008485963e-08,9.968333520011453119e-01,-1.490306340903697624e+00,1.501804838532494440e-05,-2.342791748393603538e-04,1.853022963278391444e+00,-5.219226238839549392e-01,-2.338081343714865752e-04,-1.490308417914866679e+00,1.716319196300929536e-05,-2.685749271751532706e-04,1.853025822398526312e+00,-5.219234065232655206e-01,-2.681777737053387062e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.633422707591234146e-01,-9.383882907751828640e-05,4.857630234651849066e-01,-5.851739765094521633e-07,8.021399554991605341e-02,4.708887287136718265e-08,9.967776657397443563e-01,-1.512439599627151354e+00,1.032320193762011477e-05,-2.376599577621319283e-04,1.870775755370811533e+00,-5.189366412034022158e-01,-2.367256608951420196e-04,-1.512441615492919889e+00,1.179032671977550064e-05,-2.725416914791224470e-04,1.870778504064824377e+00,-5.189373743983821674e-01,-2.716386185005907942e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.650245603581010911e-01,-9.370186728827017530e-05,4.823633702929061018e-01,-6.698461300026867587e-07,7.982119289861096256e-02,5.360993597855296802e-08,9.968091979731081853e-01,-1.523369669493588763e+00,7.552648734196990512e-06,-2.395585542933001009e-04,1.879479774889782240e+00,-5.159224586946106195e-01,-2.383648288716662053e-04,-1.523371599053696901e+00,8.617573036456955112e-06,-2.747582952186997476e-04,1.879482407738239713e+00,-5.159231622488170688e-01,-2.735829909353145687e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.666111167354863420e-01,-9.358840869254637072e-05,4.795459865442492919e-01,-7.541772605247528002e-07,7.924074592808441619e-02,5.991439269379787997e-08,9.968555081776838689e-01,-1.532152813051448792e+00,5.197232169640544200e-06,-2.411684150527494317e-04,1.886454041300627660e+00,-5.129489990171055558e-01,-2.397298978318801801e-04,-1.532154652451692245e+00,5.920519366195710829e-06,-2.766320237670565367e-04,1.886456557277680801e+00,-5.129496757742210145e-01,-2.752010853809432923e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.676935951502107336e-01,-9.359870485729844427e-05,4.797945101148772817e-01,-8.367121384675094121e-07,7.767221518272941772e-02,6.507827248258441165e-08,9.969789501227714901e-01,-1.529631435340635282e+00,5.027694526370339743e-06,-2.412579536384091639e-04,1.884320388766031806e+00,-5.101899631465847129e-01,-2.396517136411956302e-04,-1.529633164286915870e+00,5.728237701210251284e-06,-2.767003620343556772e-04,1.884322782470129853e+00,-5.101906280798610416e-01,-2.751011811917380263e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.686088417784529503e-01,-9.365666242078864471e-05,4.812631580469798886e-01,-9.164535170066719496e-07,7.577914566291486798e-02,6.955842954061127539e-08,9.971246266549403936e-01,-1.522810654018192045e+00,5.715998745124815378e-06,-2.407372489044593629e-04,1.878467780606783100e+00,-5.073608037508664514e-01,-2.389954950969618117e-04,-1.522812268219827736e+00,6.518182763624998463e-06,-2.760460788115390611e-04,1.878470050793028978e+00,-5.073614599372852085e-01,-2.743146370251717107e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.691079017062950274e-01,-9.383323403902608191e-05,4.857683072493360066e-01,-9.892427330723356578e-07,7.307845861773053231e-02,7.233702784502021151e-08,9.973261948254807940e-01,-1.505290025253748887e+00,8.539198377791455577e-06,-2.386978427383715272e-04,1.863359875336158433e+00,-5.043571292154954699e-01,-2.369007329876431144e-04,-1.505291514032597311e+00,9.752577588376392677e-06,-2.735934206509436917e-04,1.863362018906399076e+00,-5.043577843126841875e-01,-2.718192644561105687e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.693626268832790771e-01,-9.407641390656245153e-05,4.922935968738709755e-01,-1.054576793550255073e-06,6.998016091825332019e-02,7.385950272848664405e-08,9.975483833262113187e-01,-1.481110636945396575e+00,1.261392070260276005e-05,-2.356300558032244736e-04,1.841601347897185770e+00,-5.005654802158191474e-01,-2.339217564322964920e-04,-1.481112000118886884e+00,1.441466419814358412e-05,-2.699356575358248978e-04,1.841603365428407413e+00,-5.005661350224731576e-01,-2.682813623275574311e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.692710452144515765e-01,-9.441400070000166924e-05,5.016821241477555926e-01,-1.109342249621199099e-06,6.631825744160453617e-02,7.360150670604332810e-08,9.977985211096842555e-01,-1.447493483413019533e+00,1.846248352474887941e-05,-2.311046976500025891e-04,1.810416588709692132e+00,-4.956569988770859192e-01,-2.296895421989297859e-04,-1.447494720722385386e+00,2.110028383840937129e-05,-2.645698439112829578e-04,1.810418481019683279e+00,-4.956576545252326937e-01,-2.632658352514881395e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.688222287549056844e-01,-9.482139835721896197e-05,5.140520737563075704e-01,-1.150389923051846468e-06,6.227841120754769311e-02,7.169192252805414260e-08,9.980588156497267605e-01,-1.404707848846772356e+00,2.574098864286328221e-05,-2.250489115279570281e-04,1.768147485169651034e+00,-4.880770805967587500e-01,-2.243686359670346402e-04,-1.404708969013668485e+00,2.940605391545080130e-05,-2.574364874987328895e-04,1.768149259049138111e+00,-4.880777351833426314e-01,-2.569824512499220863e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.680699728586388664e-01,-9.528809418396566643e-05,5.289544785942043026e-01,-1.179777747318743554e-06,5.791718916997677657e-02,6.837902805050640615e-08,9.983213907340925397e-01,-1.354134398555999486e+00,3.423410358092139188e-05,-2.176931618724941187e-04,1.716463209048029848e+00,-4.782280123292126373e-01,-2.181229819351513093e-04,-1.354135408988702105e+00,3.908799884643013458e-05,-2.488017594339571184e-04,1.716464870265135723e+00,-4.782286642377557295e-01,-2.496221346502128170e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.667556479181619145e-01,-9.580698425720339311e-05,5.479488199390104564e-01,-1.189604938981264512e-06,5.330422041346333933e-02,6.350204049718808533e-08,9.985783194545603259e-01,-1.291408205249064522e+00,4.402526767163709949e-05,-2.082581784088779055e-04,1.646709924916522017e+00,-4.619606805433539298e-01,-2.107874182590499664e-04,-1.291409126174662969e+00,5.022469537479322768e-05,-2.378009213389026657e-04,1.646711493254094716e+00,-4.619613293213798433e-01,-2.410146243516056604e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.651616538675709511e-01,-9.635184466027795923e-05,5.689791891585391781e-01,-1.189684420566689859e-06,4.856537151965543975e-02,5.784606282013617094e-08,9.988200061511279815e-01,-1.222635162609676085e+00,5.446230303946289589e-05,-1.977886290412409821e-04,1.567966031103119828e+00,-4.424998086308254974e-01,-2.029095474350225026e-04,-1.222636004092578332e+00,6.208523373160828598e-05,-2.256227761257700458e-04,1.567967516404525918e+00,-4.425004540531952690e-01,-2.317865469616355902e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.625796475917909989e-01,-9.691727433617162546e-05,5.953565677776894161e-01,-1.167820360150368697e-06,4.380620973661143724e-02,5.132068801587927363e-08,9.990400472389211473e-01,-1.136737165219847467e+00,6.585877755957918840e-05,-1.845833148313993856e-04,1.458797997637635291e+00,-4.097012771236759332e-01,-1.941940209939408432e-04,-1.136737960369101907e+00,7.500461747172366988e-05,-2.103670546560039933e-04,1.458799444095823850e+00,-4.097019302159127241e-01,-2.216266412946244142e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.597425326649499766e-01,-9.748801507938653675e-05,6.231145653005049079e-01,-1.140270759839116822e-06,3.904109012169629939e-02,4.457000123674876442e-08,9.992376060181119568e-01,-1.046417437010816576e+00,7.750298305070571644e-05,-1.706716153555438433e-04,1.341774331389012254e+00,-3.734589093352045364e-01,-1.852622085706897204e-04,-1.046418194375309918e+00,8.819739926353256415e-05,-1.943166908656763950e-04,1.341775750414776924e+00,-3.734595729441418932e-01,-2.112261338934280966e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.548014946945108494e-01,-9.805676721868506471e-05,6.576661449883258737e-01,-1.094749969212574961e-06,3.457250870472309418e-02,3.805521039008326237e-08,9.994021921332082448e-01,-9.258047611761760498e-01,9.005802681010526705e-05,-1.525694408463039561e-04,1.165434915445134223e+00,-3.087889465081271601e-01,-1.759976474031415151e-04,-9.258055451319550100e-01,1.023862316615776352e-04,-1.735614382649493974e-04,1.165436424011817795e+00,-3.087896731003997863e-01,-2.004814109812755622e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.499482087183015011e-01,-9.859717943270662635e-05,6.930823584707699325e-01,-1.047475514168334708e-06,3.015890932428566887e-02,2.559056300692767103e-08,9.995451166341975391e-01,-8.086409468202937489e-01,1.020731697516751425e-04,-1.350136108716430000e-04,9.929256825847825318e-01,-2.449852401166804916e-01,-1.671588638791454793e-04,-8.086417612613171491e-01,1.159622184576321097e-04,-1.534406495855763228e-04,9.929272857538513630e-01,-2.449860308476088100e-01,-1.902338539552522073e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.502772778569460843e-01,-9.858913221670749971e-05,7.341145570288892808e-01,-9.960961622018400435e-07,2.633751089816353461e-02,-1.030869982208169841e-07,9.996531075921718523e-01,-8.086409468202937489e-01,1.020731697516751425e-04,-1.350136108716430000e-04,9.929256825847825318e-01,-2.449852401166804916e-01,-1.671588638791454793e-04,-8.086417612613171491e-01,1.159622184576321097e-04,-1.534406495855763228e-04,9.929272857538513630e-01,-2.449860308476088100e-01,-1.902338539552522073e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.503802724291000703e-01,-9.858908166536061845e-05,7.763813067814171465e-01,-9.460133811900341391e-07,2.266024862236931323e-02,-2.243659730833111631e-07,9.997432235986535298e-01,-8.039508790971011676e-01,5.438279293561177610e-04,-3.406581740954214323e-04,9.867360957225486118e-01,-2.423059341580541814e-01,-6.542759803814789674e-04,-8.039539952005370083e-01,-3.252311183287938563e-04,5.352794525598209398e-05,9.867426315364054012e-01,-2.423093041736529285e-01,2.971597637060379902e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.494240279180129860e-01,-9.862649830842977125e-05,8.230813051637704270e-01,-9.004463360975129108e-07,1.965985827673415523e-02,-3.107304360835297013e-07,9.998067263084557954e-01,-7.772861898471679076e-01,3.055359549951421755e-03,-1.509820049346070458e-03,9.515461112686370848e-01,-2.270731347596620375e-01,-3.423708599792952417e-03,-7.773023917132421134e-01,-2.833570852183058160e-03,1.230217407255668020e-03,9.515806909079167486e-01,-2.270911689183572058e-01,3.068164389731481857e-03,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.484677834069258462e-01,-9.866391495149895116e-05,8.656711818522463409e-01,-8.499563211552314574e-07,1.665929086728781816e-02,-3.963251556519978970e-07,9.998612243841240588e-01,-7.506215005972345367e-01,5.566891170546739084e-03,-2.678981924596725989e-03,9.163561268147255578e-01,-2.118403353612698659e-01,-6.193141219204442022e-03,-7.506507882259471076e-01,-5.341910586037337642e-03,2.406906869255360289e-03,9.164187502794280960e-01,-2.118730336630613997e-01,5.839169015756940848e-03,0.000000000000000000e+00,4.980000000000000537e-01,3.000000000000000444e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.980000000000000537e-01,-3.000000000000000444e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.475115388958386786e-01,-9.870133159456809040e-05,9.045823084916957413e-01,-7.950642416221007067e-07,1.365857341824100457e-02,-4.812394955552599096e-07,9.999067173348296089e-01,-7.239568113473010547e-01,8.078422791142058149e-03,-3.848143799847381519e-03,8.811661423608138088e-01,-1.966075359628776664e-01,-8.962573838615929891e-03,-7.239991847386519908e-01,-7.850250319891616257e-03,3.583596331255052992e-03,8.812568096509393323e-01,-1.966548984077655660e-01,8.610173641782400272e-03,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.465552943847514833e-01,-9.873874823763725676e-05,9.393263694598461555e-01,-7.351924000754696082e-07,1.065773295521003222e-02,-5.653940130334712558e-07,9.999432047508474142e-01,-6.972921220973673506e-01,1.058995441173739803e-02,-5.017305675098048326e-03,8.459761579069018378e-01,-1.813747365644853005e-01,-1.173200645802744552e-02,-6.973475812513567629e-01,-1.035859005374591829e-02,4.760285793254755669e-03,8.460948690224502355e-01,-1.814367631524696212e-01,1.138117826780788572e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.455990498736642602e-01,-9.877616488070643666e-05,9.702668710747823777e-01,-6.707798322040035455e-07,7.656796504868669875e-03,-6.488646387497294990e-07,9.999706863035597859e-01,-6.706274328474337576e-01,1.310148603233273965e-02,-6.186467550348713831e-03,8.107861734529898667e-01,-1.661419371660929623e-01,-1.450143907743895767e-02,-6.706959777640616460e-01,-1.286692978760021859e-02,5.936975255254458780e-03,8.109329283939611388e-01,-1.662186278971737041e-01,1.415218289383336943e-02,0.000000000000000000e+00,4.980000000000000537e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.980000000000000537e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.446428053625769816e-01,-9.881358152377558947e-05,9.973468696042159243e-01,-6.017632568083197453e-07,4.655791094779995754e-03,-7.316500881723538590e-07,9.999891617454583770e-01,-6.439627435975000536e-01,1.561301765292807779e-02,-7.355629425599379337e-03,7.755961889990778957e-01,-1.509091377677006518e-01,-1.727087169685047330e-02,-6.440443742767663071e-01,-1.537526952145451715e-02,7.113664717254161024e-03,7.757709877654721531e-01,-1.510004926418777316e-01,1.692318751985884967e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.436865608514896753e-01,-9.885099816684475582e-05,1.020316746194638746e+00,-5.278506380214925511e-07,1.654743753140004757e-03,-8.137173855697184898e-07,9.999986309101481785e-01,-6.172980543475663495e-01,1.812454927352341941e-02,-8.524791300850046577e-03,7.404062045451658136e-01,-1.356763383693083136e-01,-2.004030431626198719e-02,-6.173927707894709682e-01,-1.788360925530881745e-02,8.290354179253865002e-03,7.406090471369829453e-01,-1.357823573865817868e-01,1.969419214588433859e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.427303163404023967e-01,-9.888841480991394928e-05,1.039607872736034944e+00,-4.495595675908380132e-07,-1.346318491518986096e-03,-8.951501326883438335e-07,9.999990937123472978e-01,-5.906333650976327565e-01,2.063608089411875929e-02,-9.693953176100710348e-03,7.052162200912539536e-01,-1.204435389709159754e-01,-2.280973693567350108e-02,-5.907411673021758514e-01,-2.039194898916311949e-02,9.467043641253565511e-03,7.054471065084939596e-01,-1.205642221312858559e-01,2.246519677190981709e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
