-4.832372971860505323e-02,-9.985638819222376862e-05,7.611888003113732593e-01,-7.178947282911515813e-20,8.726535498374586933e-03,-6.896486261379066475e-21,9.999619230641713097e-01,-3.741558648338141890e-01,1.322572122240555400e-04,-7.775652151754382311e-05,5.833517689389423611e-01,-2.266491973998205900e-01,-1.534211071839634399e-04,-3.741593935931903925e-01,1.502205200426641051e-04,-8.836139153439369570e-05,5.833591018691091090e-01,-2.266530030621727310e-01,-1.742810239284353852e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.417740718293150626e-01,-9.892583145298310208e-05,1.054731933851264847e+00,-3.663141739931649764e-07,-4.347368610474540603e-03,-9.758755172309717675e-07,9.999905501478891789e-01,-5.639686758476989414e-01,2.314761251471410264e-02,-1.086311505135137759e-02,6.700262356373419825e-01,-1.052107395725236094e-01,-2.557916955508501497e-02,-5.640895638148805125e-01,-2.290028872301742499e-02,1.064373310325327122e-02,6.702851658800049739e-01,-1.053460868759898694e-01,2.523620139793530601e-02,0.000000000000000000e+00,4.979999999999999982e-01,3.000000000000000444e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-3.000000000000000444e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.408178273182277007e-01,-9.896324809605228198e-05,1.066052435368147311e+00,-2.785506601979943499e-07,-7.348379575165348877e-03,-1.055964610487699635e-06,9.999730002937213813e-01,-5.373039865977653484e-01,2.565914413530944252e-02,-1.203227692660204309e-02,6.348362511834299005e-01,-8.997794017413128509e-02,-2.834860217449652886e-02,-5.374379603275852846e-01,-2.540862845687172356e-02,1.182042256525297347e-02,6.351232252515158772e-01,-9.012795162069392463e-02,2.800720602396078798e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.398615828071403111e-01,-9.900066473912146189e-05,1.073512434044660235e+00,-1.862052678272598444e-07,-1.034932435735715604e-02,-1.135416932198805594e-06,9.999464443079051357e-01,-5.106392973478318664e-01,2.817067575590475464e-02,-1.320143880185269646e-02,5.996462667295182625e-01,-7.474514077573911341e-02,-3.111803479390801153e-02,-5.107863568402902787e-01,-2.791696819072599783e-02,1.299711202725266357e-02,5.999612846230271135e-01,-7.490981636539814636e-02,3.077821064998624220e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.389053382960529215e-01,-9.903808138219064180e-05,1.076862310537029410e+00,-8.898618767143785926e-08,-1.335017592939974004e-02,-1.214202905287009289e-06,9.999108824296153442e-01,-4.839746080978982179e-01,3.068220737650009106e-02,-1.437060067710336196e-02,5.644562822756064024e-01,-5.951234137734677521e-02,-3.388746741331952195e-02,-4.841347533529949954e-01,-3.042530792458029293e-02,1.417380148925236408e-02,5.647993439945380167e-01,-5.969168111010219463e-02,3.354921527601172765e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999334e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999334e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.379490937849655041e-01,-9.907549802525982170e-05,1.076533436980371850e+00,1.259171011145310613e-08,-1.635090726452465004e-02,-1.292400339642824491e-06,9.998663149791359173e-01,-4.573099188479645694e-01,3.319373899709542747e-02,-1.553976255235402747e-02,5.292662978216944314e-01,-4.427954197895444394e-02,-3.665690003273103237e-02,-4.574831498656997675e-01,-3.293364765843459496e-02,1.535049095125206806e-02,5.296374033660490310e-01,-4.447354585480626371e-02,3.632021990203720962e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.369928492738780590e-01,-9.911291466832900161e-05,1.072037498242681020e+00,1.191031367332323451e-07,-1.935149133698903234e-02,-1.369943030229256485e-06,9.998127423578595518e-01,-4.306452295980308653e-01,3.570527061769077082e-02,-1.670892442760469471e-02,4.940763133677824048e-01,-2.904674258056208838e-02,-3.942633265214255667e-02,-4.308315463784044841e-01,-3.544198739228890394e-02,1.652718041325177203e-02,4.944754627375599343e-01,-2.925541059951029810e-02,3.909122452806269160e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.360366047627905861e-01,-9.915033131139818151e-05,1.063737999661509948e+00,2.301142230811666741e-07,-2.235190112242957383e-02,-1.446897161905591132e-06,9.997501650482818469e-01,-4.039805403480971613e-01,3.821680223828611417e-02,-1.787808630285536021e-02,4.588863289138704338e-01,-1.381394318216974670e-02,-4.219576527155406015e-02,-4.041799428911092007e-01,-3.795032712614320597e-02,1.770386987525147601e-02,4.593135221090708376e-01,-1.403727534421434289e-02,4.186222915408818052e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.350803602517031410e-01,-9.918774795446736142e-05,1.051577998485101917e+00,3.456892807517726600e-07,-2.535210959802643160e-02,-1.523263034740754496e-06,9.996785836139983061e-01,-3.773158510981635128e-01,4.072833385888145058e-02,-1.904724817810602572e-02,4.236963444599585182e-01,1.418856216222574157e-03,-4.496519789096557751e-02,-3.775283394038139728e-01,-4.045866685999750106e-02,1.888055933725117652e-02,4.241515814805817963e-01,1.180859911081581087e-03,4.463323378011365555e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.341241157406156403e-01,-9.922516459753656843e-05,1.035307874879417334e+00,4.661202307546052230e-07,-2.835208974276041613e-02,-1.599014439618460503e-06,9.995979986996994526e-01,-3.506511618482298642e-01,4.323986547947679393e-02,-2.021641005335669469e-02,3.885063600060464917e-01,1.665165561461490890e-02,-4.773463051037709487e-02,-3.508767359165187449e-01,-4.296700659385180310e-02,2.005724879925088050e-02,3.889896408520927551e-01,1.639899516637755017e-02,4.740423840613914447e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.331678712295281397e-01,-9.926258124060574834e-05,1.015359001224706015e+00,5.908943341812771384e-07,-3.135181453771222065e-02,-1.674223377786458856e-06,9.995084110311632797e-01,-3.239864725982961602e-01,4.575139710007213034e-02,-2.138557192860735673e-02,3.533163755521345206e-01,3.188445501300726792e-02,-5.050406312978860529e-02,-3.242251324292234615e-01,-4.547534632770610513e-02,2.123393826125058448e-02,3.538277002236036028e-01,3.161713042167350884e-02,5.017524303216462644e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.322116267184406391e-01,-9.929999788367494180e-05,9.912430626340942297e-01,7.205858056660609686e-07,-3.435125696620348890e-02,-1.748830213668919391e-06,9.994098214152511428e-01,-2.973217833483625117e-01,4.826292872066748063e-02,-2.255473380385802223e-02,3.181263910982226051e-01,4.711725441139958531e-02,-5.327349574920011571e-02,-2.975735289419282337e-01,-4.798368606156040023e-02,2.241062772325028499e-02,3.186657595951145616e-01,4.683526567696943282e-02,5.294624765819011536e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.312553822073531107e-01,-9.933741452674413525e-05,9.633235639548691776e-01,8.547626124077559013e-07,-3.735039001415356441e-02,-1.822896229630693033e-06,9.993022307398984339e-01,-2.706570940984288076e-01,5.077446034126281704e-02,-2.372389567910869121e-02,2.829364066443106340e-01,6.235005380979192352e-02,-5.604292836861162613e-02,-2.709219254546330058e-01,-5.049202579541470226e-02,2.358731718524998897e-02,2.835038189666255204e-01,6.205340093226539150e-02,5.571725228421559734e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.302991376962655823e-01,-9.937483116981334227e-05,9.315435629255401917e-01,9.934896950022724733e-07,-4.034918667024132294e-02,-1.896422480480116043e-06,9.991856399741074757e-01,-2.439924048484951313e-01,5.328599196185816039e-02,-2.489305755435935325e-02,2.477464221903986075e-01,7.758285320818426867e-02,-5.881236098802315043e-02,-2.442703219673376669e-01,-5.300036552926900429e-02,2.476400664724968947e-02,2.483418783381364237e-01,7.727153618756135711e-02,5.848825691024108625e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.293428931851780261e-01,-9.941224781288253572e-05,8.956534392218015173e-01,1.137059423797189257e-06,-4.334761992616249782e-02,-1.969386086953074985e-06,9.990600501679395284e-01,-2.173277155985614550e-01,5.579752358245350374e-02,-2.606221942961001875e-02,2.125564377364866087e-01,9.281565260657662075e-02,-6.158179360743466085e-02,-2.176187184800424113e-01,-5.550870526312330633e-02,2.594069610924939692e-02,2.131799377096473269e-01,9.248967144285730191e-02,6.125926153626656129e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.283866486740904977e-01,-9.944966445595172918e-05,8.560845654690363293e-01,1.284960602289234646e-06,-4.634566277693034225e-02,-2.041853237858718587e-06,9.989254624525030213e-01,-1.906630263486278065e-01,5.830905520304883322e-02,-2.723138130486068773e-02,1.773664532825747209e-01,1.080484520049689312e-01,-6.435122622684617821e-02,-1.909671149927472111e-01,-5.801704499697760142e-02,2.711738557124909743e-02,1.780179970811583412e-01,1.077078066981532328e-01,6.403026616229204326e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.274304041630029416e-01,-9.948708109902092264e-05,8.123486270255035890e-01,1.437767610514309143e-06,-4.934328822101390760e-02,-2.113770814712203721e-06,9.987818780399466689e-01,-1.639983370986944078e-01,6.082058682364414881e-02,-2.840054318011133935e-02,1.421764688286630829e-01,1.232812514033611168e-01,-6.712065884625766088e-02,-1.643155115054522053e-01,-6.052538473083187570e-02,2.829407503324878753e-02,1.428560564526696053e-01,1.229259419534490250e-01,6.680127078831750442e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.312132839478738766e-01,-9.926940810273391280e-05,7.616374199719329052e-01,1.595049551546520525e-06,-5.234046544270921919e-02,-2.185195101678193628e-06,9.986292984235548564e-01,-2.203072681293444524e-01,5.920327596234696566e-02,-3.287551830653427654e-02,2.452250143744333921e-01,7.887583839785572426e-02,-6.900353767216430012e-02,-2.205977192022940681e-01,-5.891790984180745455e-02,3.274960040138148731e-02,2.458483043751166219e-01,7.855074010795734529e-02,6.867916416065542040e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.520412254177273825e-01,-9.801996369121267021e-05,6.907432641780439919e-01,1.755277156938438270e-06,-5.533715338192313205e-02,-2.256290893875612050e-06,9.984677257915819393e-01,-5.706269546447587659e-01,4.716526238637343965e-02,-5.699376525024094781e-02,8.709257850969978065e-01,-1.908274279685638342e-01,-7.657333622474456203e-02,-5.707506614709892956e-01,-4.693943029845966397e-02,5.674874768539378556e-02,8.711972585153739956e-01,-1.909641658172088752e-01,7.621883921830226172e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.647081323898525740e-01,-9.715537543323945623e-05,6.406295748405258506e-01,1.838792585112240518e-06,-5.667486657848924692e-02,-1.813460745206638442e-06,9.983926880199197607e-01,-7.905717684627633357e-01,3.876204603521832270e-02,-7.266837277869318823e-02,1.251762949305030403e+00,-3.491794391296240141e-01,-8.255042057284238399e-02,-7.906118062461293672e-01,-3.857852555717495441e-02,7.234722148324074231e-02,1.251856793355460296e+00,-3.492207454277018730e-01,8.217202234561367391e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.692661626728456936e-01,-9.667318368309171404e-05,6.111635423759518293e-01,1.846097564518372356e-06,-5.636457120339160437e-02,-8.600041237154034438e-07,9.984102539081367578e-01,-8.809749455729629641e-01,3.397039663605395249e-02,-7.995330485057776382e-02,1.389301449423946844e+00,-3.968918496503888171e-01,-8.694496987727973192e-02,-8.810138585772054887e-01,-3.381207541497401742e-02,7.959871115500202765e-02,1.389390738076705656e+00,-3.969300593727906890e-01,8.654885293637176735e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.739739168606123376e-01,-9.595982468908124648e-05,5.757863875142186227e-01,1.766138794212276651e-06,-5.382890104025510325e-02,3.737322084722382996e-07,9.985501737066293515e-01,-9.884377067429107599e-01,2.704473510178984422e-02,-8.897055972087430931e-02,1.533042654131688387e+00,-4.380748250394974619e-01,-9.334379845122701969e-02,-9.884783717647740442e-01,-2.692213714598801211e-02,8.857666653783517752e-02,1.533129416535644163e+00,-4.381102805555017743e-01,9.292247386473762027e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.785270757748413095e-01,-9.521253292286551437e-05,5.411264982391028600e-01,1.663641668048970153e-06,-5.054127042628662331e-02,1.631160572753563775e-06,9.987219733130280330e-01,-1.094612852411124493e+00,1.983613142302440013e-02,-9.791599647153120811e-02,1.668330155611980281e+00,-4.735589474306350910e-01,-9.996254188058800727e-02,-1.094656125592924578e+00,-1.975051591317953520e-02,9.748377443666940423e-02,1.668415108508367828e+00,-4.735918519084886813e-01,9.951536527735582727e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.820516051484125652e-01,-9.454449273442198432e-05,5.172655511341760493e-01,1.537264444660338484e-06,-4.566418306527657289e-02,2.695907545542847792e-06,9.989568471036923691e-01,-1.173952664416866964e+00,1.352687964843323799e-02,-1.044626129420958005e-01,1.749662101099353828e+00,-4.850443050918127885e-01,-1.054829669560593264e-01,-1.173999960838634005e+00,-1.347305772651109443e-02,1.040042009283694835e-01,1.749746867280739249e+00,-4.850753874974145230e-01,1.050150236841012608e-01,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.853353108136599481e-01,-9.388291387621841360e-05,4.962997625810136038e-01,1.427363822952918986e-06,-4.031932389865731242e-02,3.456208696515248697e-06,9.991868454430195001e-01,-1.246856991688665151e+00,7.428959324272595491e-03,-1.103360106077713454e-01,1.817893199090233392e+00,-4.907776531132375109e-01,-1.106835045452313482e-01,-1.246908845705054114e+00,-7.404490177900629674e-03,1.098549808493941432e-01,1.817977798457277583e+00,-4.908065531313637320e-01,1.101963415213622205e-01,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.883568018918820586e-01,-9.322837026820798997e-05,4.784862915854006804e-01,1.335398254504297132e-06,-3.446506335452112491e-02,3.884982271143193279e-06,9.994059032200544035e-01,-1.312754209969562158e+00,1.561141714606995370e-03,-1.154763916110499999e-01,1.871859782428950902e+00,-4.902480760981260954e-01,-1.155357410236102639e-01,-1.312811203398642768e+00,-1.563367729164419351e-03,1.149766336416795237e-01,1.871944236649966786e+00,-4.902744014089832070e-01,1.150310425676862452e-01,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.909461034007136349e-01,-9.271643680202967070e-05,4.670717900232674857e-01,1.284768020449734261e-06,-2.843478434255667167e-02,3.727780596513441340e-06,9.995956497623653680e-01,-1.361693088407244678e+00,-2.784442749425727892e-03,-1.188216821305709686e-01,1.902646987314386307e+00,-4.839073957325629727e-01,-1.189010318632380825e-01,-1.361754525474008659e+00,2.764699212729143131e-03,1.183103734400205442e-01,1.902730927241370606e+00,-4.839309189783900789e-01,1.183845515310456287e-01,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.933558739073060750e-01,-9.226631441526025326e-05,4.580157820369678001e-01,1.248771941672950502e-06,-2.240101372949668615e-02,3.355534395346900900e-06,9.997490658015500964e-01,-1.404105844573015904e+00,-6.489015219118850555e-03,-1.214894750344277241e-01,1.925235525792625246e+00,-4.759294241236104450e-01,-1.216667636481938292e-01,-1.404171334274504357e+00,6.455419994998707993e-03,1.209691974182942609e-01,1.925318800651391493e+00,-4.759501171791740148e-01,1.211407586717131862e-01,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.952679666480563736e-01,-9.199759275378676250e-05,4.543260069225830144e-01,1.243620266953253923e-06,-1.663410142145020296e-02,2.498688179381824137e-06,9.998616437598309981e-01,-1.430454623842404516e+00,-8.382701233879095992e-03,-1.225458073492939476e-01,1.930688830491131158e+00,-4.664498522175539730e-01,-1.228413044474629262e-01,-1.430522683477023715e+00,8.344843296241436989e-03,1.220221546229911802e-01,1.930771032368769013e+00,-4.664678964661091998e-01,1.223115128126981421e-01,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
