-4.832372971860505323e-02,-9.985638819222376862e-05,7.611888003113732593e-01,-7.178947282911515813e-20,8.726535498374586933e-03,-6.896486261379066475e-21,9.999619230641713097e-01,-3.741558648338141890e-01,1.322572122240555400e-04,-7.775652151754382311e-05,5.833517689389423611e-01,-2.266491973998205900e-01,-1.534211071839634399e-04,-3.741593935931903925e-01,1.502205200426641051e-04,-8.836139153439369570e-05,5.833591018691091090e-01,-2.266530030621727310e-01,-1.742810239284353852e-04,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.968508971128520579e-01,-9.183411771925005355e-05,4.531185066666097994e-01,1.244081687026299353e-06,-1.115399701448503873e-02,1.510131907417802567e-06,9.999377922384835582e-01,-1.448671659691585401e+00,-9.292177630568755620e-03,-1.228537293440365302e-01,1.928945410141273742e+00,-4.573938986127485395e-01,-1.232053260191356692e-01,-1.448741301644375534e+00,9.254613034662177717e-03,1.223291755791477003e-01,1.929026450991045083e+00,-4.574096694864041579e-01,1.226745551182635424e-01,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.980409428452482301e-01,-9.179626398423831825e-05,4.548738243418855576e-01,1.251257063327153118e-06,-6.016564037194281796e-03,3.644234340052607029e-07,9.999819003139446272e-01,-1.457182729605501992e+00,-9.026911474214452738e-03,-1.222683564206598905e-01,1.918612052239857757e+00,-4.488435714879027705e-01,-1.226019201147547505e-01,-1.457252775069327821e+00,8.995078281074207413e-03,1.217458546437707456e-01,1.918691826970074343e+00,-4.488575170985913410e-01,1.220735208224188184e-01,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.985275155936306324e-01,-9.191127028768518599e-05,4.599997118064750867e-01,1.254870287058805840e-06,-1.502471516571579364e-03,-8.046725922595727147e-07,9.999988712879228636e-01,-1.453809699984093040e+00,-7.418239952240299716e-03,-1.207121653513657800e-01,1.899112593861331355e+00,-4.418482760696880729e-01,-1.209512130358174481e-01,-1.453878726518599063e+00,7.397747972802291502e-03,1.201951032520871543e-01,1.899191197924068319e+00,-4.418612149233787090e-01,1.204287770430758631e-01,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.987045406098122136e-01,-9.208495396417509143e-05,4.664410133187865126e-01,1.256131896835719983e-06,2.745130661008191031e-03,-1.963880548619552200e-06,9.999962321190112302e-01,-1.445732377356028442e+00,-5.304938672689626586e-03,-1.187851117128546630e-01,1.876038752564820111e+00,-4.354801981757581708e-01,-1.189121909867324328e-01,-1.445799855645873766e+00,5.297838360328865730e-03,1.182748295657350401e-01,1.876116250371769878e+00,-4.354924695027318493e-01,1.183970576962449228e-01,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.979417348140587174e-01,-9.239142783838677877e-05,4.759898513009762078e-01,1.246219844940079108e-06,6.224900563482239392e-03,-2.986565654962651302e-06,9.999806251135578972e-01,-1.426146346636479878e+00,-2.116586453808333521e-03,-1.160296713259885981e-01,1.844537592145172544e+00,-4.307150575345169985e-01,-1.160774029639092264e-01,-1.426211180005498180e+00,2.126894562572784631e-03,1.155294437006584851e-01,1.844614297668859093e+00,-4.307275806697661302e-01,1.155723653883340835e-01,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.966786052381707950e-01,-9.273915054628413264e-05,4.866928916758515022e-01,1.230225927043182607e-06,9.334291534816786112e-03,-3.901552910043614270e-06,9.999564345434293067e-01,-1.402045916693952732e+00,1.365094089733907660e-03,-1.129962941279415989e-01,1.809705244967362958e+00,-4.264013843506495594e-01,-1.130438398349781354e-01,-1.402107860340775503e+00,-1.336474895009410807e-03,1.125074024794906064e-01,1.809781360722349186e+00,-4.264145223534425710e-01,1.125496488662775380e-01,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.947603417579427953e-01,-9.314088529705237453e-05,4.989072676097033865e-01,1.206277742874931818e-06,1.195872354434469528e-02,-4.675533747427207928e-06,9.999284918972326519e-01,-1.372034242660839176e+00,5.230864573068775593e-03,-1.095989809438419754e-01,1.770510975623122985e+00,-4.226788716308163552e-01,-1.097499966303826652e-01,-1.372092976037687428e+00,-5.182752325104176758e-03,1.091231032350402780e-01,1.770586766786003352e+00,-4.226930998981773824e-01,1.092676355014199352e-01,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.919347914344156081e-01,-9.357984880365299450e-05,5.126066191721468934e-01,1.172909227325024264e-06,1.396956915453556602e-02,-5.240586217908584012e-06,9.999024207935478525e-01,-1.335758750414111518e+00,9.294680240837141505e-03,-1.058834358629496819e-01,1.726355499365765045e+00,-4.190232706573156496e-01,-1.063559433901693635e-01,-1.335814251406168829e+00,-9.226850790611302103e-03,1.054222861607037043e-01,1.726431348832531132e+00,-4.190390537485073064e-01,1.058859118620429224e-01,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.887218674576621735e-01,-9.403173125006318198e-05,5.268888371461486475e-01,1.135707121451091296e-06,1.572302665232045218e-02,-5.717348480715676751e-06,9.998763855591913385e-01,-1.296955868423233849e+00,1.341848964527471086e-02,-1.020459686298129803e-01,1.680144751591357233e+00,-4.153197569522182331e-01,-1.029378019163480068e-01,-1.297008159120665027e+00,-1.333094857850856269e-02,1.016002231088477953e-01,1.680220823921073636e+00,-4.153372775817242291e-01,1.024802490003260819e-01,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.844370445073214015e-01,-9.449532399959358888e-05,5.423707297051594267e-01,1.089436021004524862e-06,1.680156483512137977e-02,-5.957269436410395297e-06,9.998588437286611841e-01,-1.252346726295888502e+00,1.750991822944995835e-02,-9.798379742173261853e-02,1.628755357367933199e+00,-4.108659522133762954e-01,-9.960401731560504512e-02,-1.252396122499209952e+00,-1.740349906973358979e-02,9.755487757132165483e-02,1.628832116621044213e+00,-4.108855897073698804e-01,9.915883547928695807e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.797070617277203297e-01,-9.495370129762134462e-05,5.581539240815399650e-01,1.040082824624926886e-06,1.761291594721238127e-02,-6.106570690314955108e-06,9.998448805457096356e-01,-1.205797683806430376e+00,2.151086570436086878e-02,-9.387399890923456280e-02,1.575329819148366450e+00,-4.057654140147676780e-01,-9.636308241555539833e-02,-1.205844419310334814e+00,-2.138622720656611909e-02,9.346227602607598550e-02,1.575407475597322637e+00,-4.057872823216507885e-01,9.593001664565566078e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.743368659005112287e-01,-9.540457791862999451e-05,5.743704400248474951e-01,9.862983925373147953e-07,1.804002798537169064e-02,-6.125553003942352255e-06,9.998372654346265875e-01,-1.156458745550887901e+00,2.538168646319019506e-02,-8.969570449996774886e-02,1.518975970988288626e+00,-3.997347667361118573e-01,-9.325568065561219699e-02,-1.156503156590594328e+00,-2.523977602516477847e-02,8.930171256977874339e-02,1.519054827039455935e+00,-3.997590297324267739e-01,9.283436420108552578e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.682687410803534733e-01,-9.583403946758994006e-05,5.907492824226355799e-01,9.284629964816843495e-07,1.805646388143975628e-02,-6.014190501460702180e-06,9.998369687479383705e-01,-1.104635516980206456e+00,2.901528045520084323e-02,-8.550174016485782846e-02,1.459414463578571075e+00,-3.921293924950042808e-01,-9.036643642728442449e-02,-1.104678111875438073e+00,-2.885751388576556636e-02,8.512573633272564610e-02,1.459494922603784994e+00,-3.921562039773038855e-01,8.995618949020256494e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.619026338216032757e-01,-9.625344634302661372e-05,6.071720139409796380e-01,8.689372641578945899e-07,1.789708816321121734e-02,-5.847715309982284083e-06,9.998398342736338762e-01,-1.051782543738380760e+00,3.254116704693556239e-02,-8.130502513061245440e-02,1.398468115832017133e+00,-3.838041949997035296e-01,-8.757546457758337566e-02,-1.051823551353481934e+00,-3.236817453457291327e-02,8.094709597427478254e-02,1.398550361542145959e+00,-3.838336228116108195e-01,8.717597650862779490e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.548132363579642901e-01,-9.663676739884581829e-05,6.233755678548390522e-01,8.058107642580966095e-07,1.730490123886921708e-02,-5.554360683396963179e-06,9.998502589696183218e-01,-9.968264303512499591e-01,3.572330826118896852e-02,-7.715211890961017061e-02,1.333964000023380336e+00,-3.731232013406130532e-01,-8.508876225698708273e-02,-9.968665578837019314e-01,-3.553694886981499657e-02,7.681217713332147423e-02,1.334048625584827397e+00,-3.731554380924447800e-01,8.469901749445875316e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.475058839516002474e-01,-9.700350754314614838e-05,6.393342872921061737e-01,7.417651902978471446e-07,1.657208634103192815e-02,-5.223129573221763005e-06,9.998626735339578575e-01,-9.413778879236988084e-01,3.876077888795262383e-02,-7.303608922062676534e-02,1.268214355212036182e+00,-3.613951395008697109e-01,-8.272862816575111966e-02,-9.414174452797150483e-01,-3.856177806465185126e-02,7.271397131311617412e-02,1.268301663560931214e+00,-3.614302870173320970e-01,8.234818205250626910e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.398537026510776882e-01,-9.734401484632940172e-05,6.549056514312567856e-01,6.762654422960061351e-07,1.561677980009314008e-02,-4.831972910919561682e-06,9.998780506466127260e-01,-8.851502681357691360e-01,4.156936459897343783e-02,-6.897840229550768198e-02,1.200494145368873999e+00,-3.480104996623487601e-01,-8.056873905184969153e-02,-8.851897456213531079e-01,-4.135887008149749522e-02,6.867384956380860606e-02,1.200584615783774067e+00,-3.480487190414212062e-01,8.019688809096714444e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.319633291702791977e-01,-9.765321332986329087e-05,6.697793807889422801e-01,6.100791413384066313e-07,1.447244602259310266e-02,-4.394912223923678446e-06,9.998952686588911121e-01,-8.286281261312113955e-01,4.412172298098251261e-02,-6.501378858099178537e-02,1.130924089666487165e+00,-3.326732065397594029e-01,-7.863397266529083274e-02,-8.286681423205585206e-01,-4.390092617112904133e-02,6.472634018873259232e-02,1.131018452164934018e+00,-3.327147719037116258e-01,7.826989148757547421e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.239735068552403896e-01,-9.794814154020780878e-05,6.843229097034013719e-01,5.436371630150742170e-07,1.324550979744826967e-02,-3.938093897616110407e-06,9.999122743793086299e-01,-7.720027514549064884e-01,4.655800319646486579e-02,-6.109277766461202602e-02,1.060536995125247461e+00,-3.164483477990064353e-01,-7.680137661135416627e-02,-7.720435937551151095e-01,-4.632743887693230311e-02,6.082221787784856254e-02,1.060635597718863510e+00,-3.164933920878679752e-01,7.644468902198416072e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.158950943362736935e-01,-9.820166085183940107e-05,6.976401159117413542e-01,4.777231625205005295e-07,1.185718909996697108e-02,-3.449600765678936818e-06,9.999297010562890886e-01,-7.157579962259178474e-01,4.867298077735050799e-02,-5.732419491186386412e-02,9.883516563727647863e-01,-2.977014192927095459e-01,-7.525563454634680294e-02,-7.158006185373815278e-01,-4.843401984880243288e-02,5.706977293215164532e-02,9.884558440026020021e-01,-2.977505036987980191e-01,7.490524893814307084e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-1.078743545096618323e-01,-9.844014626015670886e-05,7.104008752963162365e-01,4.126550313581888639e-07,1.044272413578341621e-02,-2.960612569352872908e-06,9.999454732652619526e-01,-6.599632776931337874e-01,5.067668082223728693e-02,-5.362330537431057864e-02,9.158207217474050310e-01,-2.781008389020176441e-01,-7.381162762244915243e-02,-6.600081234540771113e-01,-5.042975282080811722e-02,5.338471147526883953e-02,9.159312149032889927e-01,-2.781542884074966748e-01,7.346714385587170548e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-9.995420281809999641e-02,-9.865241072689562665e-05,7.221911242716894108e-01,3.490629533631335018e-07,8.982678743390285978e-03,-2.470766414087417668e-06,9.999596549243208177e-01,-6.049534774661712300e-01,5.248629941605836846e-02,-5.004048097285498237e-02,8.426870262153784985e-01,-2.570113866115199541e-01,-7.254505906141341109e-02,-6.050013200863691987e-01,-5.223215350460030243e-02,4.981717495429981851e-02,8.428050815185093025e-01,-2.570697680244998784e-01,7.220577924481812182e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-9.232193947966779723e-02,-9.883770729410744046e-05,7.327837419220586401e-01,2.885718110717911782e-07,7.538689662971515687e-03,-2.002799994268643162e-06,9.999715836732917529e-01,-5.514818014363508381e-01,5.410386481936861613e-02,-4.661024900792145459e-02,7.698039549476642929e-01,-2.346592132809183218e-01,-7.145822304974910888e-02,-5.515337396016677385e-01,-5.384316721180568838e-02,4.640161339714446442e-02,7.699315446898027382e-01,-2.347234637365202270e-01,7.112341945201246241e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-8.482992556901607084e-02,-9.901030971080518144e-05,7.428084467210451791e-01,2.295853613296477133e-07,6.103753048265293628e-03,-1.545694714413568674e-06,9.999813719246393173e-01,-4.987579673092905619e-01,5.563109406753506680e-02,-4.325297453276861354e-02,6.970725535899952030e-01,-2.117256085648104857e-01,-7.045593958425050429e-02,-4.988145283284654563e-01,-5.536415701545527313e-02,4.305871622786051206e-02,6.972106283951237105e-01,-2.117961807681250919e-01,7.012526947121917875e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-7.802047855017739397e-02,-9.914654170396478190e-05,7.509587445683539864e-01,1.775956207171168823e-07,4.783760808853725066e-03,-1.153129383842751396e-06,9.999885577501187450e-01,-4.495889804625816111e-01,5.690340099261437246e-02,-4.017171922904681086e-02,6.267729654724527588e-01,-1.878935681211706676e-01,-6.969294892211469472e-02,-4.496522762970437403e-01,-5.663103946739650452e-02,3.999085328704492237e-02,6.269255671601824398e-01,-1.879724456592122839e-01,6.936541956386764463e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-7.228631997864828906e-02,-9.925297756212772711e-05,7.566468816970711719e-01,1.290319550786994019e-07,3.534872952831521250e-03,-7.935484517673787113e-07,9.999937523167637954e-01,-4.134667660427567837e-01,5.783229201605119552e-02,-3.795621208704869770e-02,5.788676238668827301e-01,-1.735685172401647824e-01,-6.916527510317514726e-02,-4.135345761790508723e-01,-5.755608406780831493e-02,3.778466366677105115e-02,5.790302079855510486e-01,-1.736532141841786447e-01,6.883988732994276993e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-6.862512548009440383e-02,-9.930197179379857955e-05,7.575884127180954053e-01,8.707356189001516934e-08,2.423072663170243619e-03,-4.975582811289891165e-07,9.999970643549980220e-01,-4.024963986244352587e-01,5.809913851741171920e-02,-3.740971277265987827e-02,5.741343897798305562e-01,-1.775712442263907009e-01,-6.909125012881518757e-02,-4.025644423092176183e-01,-5.782212634491187830e-02,3.723962630810051522e-02,5.742981954383008514e-01,-1.776569681497404962e-01,6.876607771973983207e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-6.402368089133521345e-02,-9.937760260384469321e-05,7.621790231351998068e-01,5.367422120515902533e-08,1.508858409604046935e-03,-2.794843165334791358e-07,9.999988616724615476e-01,-3.689096531547413349e-01,5.886960585793095391e-02,-3.533502301958269670e-02,5.249110863840592556e-01,-1.600586502141278511e-01,-6.869246936243672552e-02,-3.689853211828299506e-01,-5.858903883514968158e-02,3.517428148475006816e-02,5.250909371065414222e-01,-1.601532072179922550e-01,6.836891556493147892e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-5.895337107378797320e-02,-9.946651601342911540e-05,7.685892839450367831e-01,2.454295034362882003e-08,6.931727438999812571e-04,-1.002641445103866605e-07,9.999997597557394036e-01,-3.240450217482346851e-01,5.989120882974060395e-02,-3.249828562925312359e-02,4.535023594052142171e-01,-1.318172235141683857e-01,-6.813174583177547539e-02,-3.241319996143073867e-01,-5.960571532915696219e-02,3.235081994896233520e-02,4.537056470921637108e-01,-1.319245061899474991e-01,6.781051038937266351e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
-5.580459705841625540e-02,-9.951489307660269759e-05,7.720403221710009367e-01,1.000816772760929687e-08,2.529863834878882749e-04,-3.355834952662293279e-08,9.999999679989437507e-01,-2.951359996242782224e-01,6.050779651712277080e-02,-3.067755289167281574e-02,4.061831572609447827e-01,-1.124812324942678077e-01,-6.784967380363009226e-02,-2.952345640817087835e-01,-6.021913328906233071e-02,3.053907405940725975e-02,4.064104574503578649e-01,-1.126013726645102020e-01,6.752957385688429515e-02,0.000000000000000000e+00,4.979999999999999982e-01,2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00,4.979999999999999982e-01,-2.999999999999999889e-01,0.000000000000000000e+00,5.010000000000000009e-01,0.000000000000000000e+00
